listing_id,price,size,bedrooms,neighborhood,type
100064,1500000,,2.0,Suburb,Condo
100065,1500000,2199.178432253636,2.0,Suburb,Townhouse
100066,1500000,2317.3178935120204,,Uptown,SingleFamily
100067,1500000,1568.1574063966048,,Uptown,SingleFamily
100068,1500000,1019.4627468157543,1.0,Midtown,MultiFamily
100069,1500000,884.9711838316391,0.0,Downtown,Condo
100070,1500000,1686.2745050169142,2.0,Uptown,Townhouse
100071,1500000,1578.8522753874345,2.0,Midtown,Condo
100072,1500000,1440.313330232231,2.0,Uptown,SingleFamily
100073,1500000,1771.0092653318204,2.0,Suburb,MultiFamily
100074,1500000,2207.6590123278324,3.0,Midtown,SingleFamily
100075,1500000,2135.3092226346903,4.0,Downtown,SingleFamily
100076,1500000,2678.8906253556092,3.0,Midtown,Townhouse
100077,1500000,2361.2426150926026,3.0,Midtown,MultiFamily
100078,1500000,1273.530187549124,1.0,Suburb,Townhouse
100079,1500000,2668.4556433990147,4.0,Uptown,Condo
100080,1500000,1501.4074143317778,1.0,Suburb,Townhouse
100081,1500000,2358.321660828461,2.0,Suburb,Condo
100082,1500000,1515.9465663616907,1.0,Uptown,Condo
100083,1500000,1416.221541022387,2.0,Suburb,Condo
100084,1500000,786.2746029840924,0.0,Downtown,Townhouse
100085,1500000,1619.6290514570062,2.0,Downtown,SingleFamily
100086,1500000,857.6669617292689,1.0,Downtown,Townhouse
100087,1500000,2536.5362101611695,3.0,Suburb,Townhouse
100088,1500000,2699.6500432985863,4.0,Uptown,MultiFamily
100089,1500000,1301.250694629531,1.0,Downtown,SingleFamily
100090,1500000,2112.631825486959,3.0,Uptown,SingleFamily
100091,1500000,1039.102841359042,1.0,Downtown,Condo
100092,1500000,1685.858729050003,2.0,Suburb,SingleFamily
100093,1500000,1941.2223798779216,2.0,Uptown,Condo
100094,1500000,1535.3468698777958,3.0,Midtown,Townhouse
100095,1500000,2776.3067456507806,4.0,Midtown,MultiFamily
100096,1500000,1774.4018025391285,1.0,Suburb,SingleFamily
100097,1500000,2565.1384079566087,4.0,Midtown,SingleFamily
100098,1500000,1779.5124380099337,2.0,Downtown,SingleFamily
100099,1500000,2272.242034440724,4.0,Downtown,SingleFamily
100100,1500000,1330.7458053251182,2.0,Waterfront,Condo
100101,1500000,1529.4361344087472,2.0,Waterfront,Condo
100102,1500000,,2.0,Suburb,Townhouse
100103,1500000,1050.876660750056,1.0,Midtown,Condo
100104,1500000,2519.280281423648,4.0,Waterfront,SingleFamily
100105,1500000,2054.0878339248384,3.0,Suburb,Condo
100106,1500000,,4.0,Suburb,SingleFamily
100107,1500000,3254.9688310130227,5.0,Uptown,SingleFamily
100108,1500000,3002.710562134803,4.0,Midtown,SingleFamily
100109,1500000,1298.245944050524,1.0,Downtown,Townhouse
100110,1500000,1959.7423930161044,2.0,Waterfront,Townhouse
100111,1500000,1276.3245214951648,1.0,Uptown,MultiFamily
100112,1500000,,1.0,Midtown,SingleFamily
100113,1500000,1465.699222849632,2.0,Midtown,SingleFamily
100114,1500000,2799.019925262298,5.0,Uptown,MultiFamily
100115,1500000,1953.3367686970678,3.0,Downtown,SingleFamily
100116,1500000,1515.786621283137,1.0,Suburb,Condo
100117,1500000,3189.969071092923,5.0,Suburb,SingleFamily
100118,1500000,765.3127750725857,1.0,Suburb,Condo
100119,1500000,,1.0,Uptown,SingleFamily
100120,1500000,2318.1935736624177,3.0,Suburb,MultiFamily
100121,1500000,1941.3986712343712,1.0,Uptown,SingleFamily
100122,1500000,1973.6821821705257,3.0,Suburb,Townhouse
100123,1500000,841.9842965064232,0.0,Downtown,Condo
100124,1500000,1574.7758146164347,2.0,Uptown,MultiFamily
100125,1500000,,3.0,Downtown,Condo
100126,1500000,,3.0,Uptown,Condo
100127,1500000,1494.2763036571441,2.0,Midtown,Condo
100128,1500000,1148.636805217463,1.0,Downtown,Condo
100129,1500000,1289.357745725239,1.0,Downtown,Townhouse
100130,1500000,902.1499417442848,0.0,Uptown,SingleFamily
100131,1500000,1619.988204978422,2.0,Downtown,Townhouse
100132,1500000,2092.0905077015764,2.0,Waterfront,Condo
100133,1500000,852.8069777052649,0.0,Uptown,Condo
100134,1500000,1234.6021947908894,2.0,Midtown,Townhouse
100135,1500000,987.2145371869525,1.0,Uptown,Condo
100136,1500000,1226.7541793565783,1.0,Downtown,SingleFamily
100137,1500000,,2.0,Waterfront,Condo
100138,1500000,788.7577549481525,1.0,Uptown,Townhouse
100139,1500000,2241.7109122749707,3.0,Suburb,Townhouse
100140,1500000,1927.249767067602,2.0,Downtown,Townhouse
100141,1500000,1355.7554344885496,2.0,Uptown,Condo
100142,1500000,621.2614584994232,0.0,Uptown,Condo
100143,1500000,1409.8709874155738,2.0,Waterfront,SingleFamily
100144,1500000,,3.0,Uptown,Condo
100145,1500000,718.8854321819975,0.0,Uptown,SingleFamily
100146,1500000,1377.9701723534636,2.0,Midtown,Townhouse
100147,1500000,,1.0,Midtown,Townhouse
100148,1500000,2168.0850804828938,3.0,Uptown,Townhouse
100149,1500000,1500.7347743949517,2.0,Uptown,SingleFamily
100150,1500000,1981.0532114818493,1.0,Downtown,SingleFamily
100151,1500000,1994.026313371291,3.0,Suburb,Condo
100152,1500000,3438.1164056464204,3.0,Suburb,Townhouse
100153,1500000,,1.0,Downtown,Condo
100154,1500000,1866.1178378150964,3.0,Uptown,Townhouse
100155,1500000,1022.7297758258834,1.0,Downtown,SingleFamily
100156,1500000,2481.565145504068,3.0,Suburb,Condo
100157,1500000,1192.5175065204394,1.0,Midtown,Townhouse
100158,1500000,1441.9275048749485,2.0,Suburb,MultiFamily
100159,1500000,1623.2949328541943,1.0,Suburb,Condo
100160,1500000,,2.0,Suburb,Townhouse
100161,1500000,1863.235012754241,,Downtown,SingleFamily
100162,1500000,2183.3445896739518,2.0,Waterfront,Condo
100163,1500000,1560.133756983477,2.0,Midtown,Condo
100164,1500000,768.0738232392118,0.0,Downtown,Condo
100165,1500000,1520.305753126845,2.0,Uptown,MultiFamily
100166,1500000,1825.6842295315864,3.0,Midtown,Condo
100167,1500000,847.850168348091,0.0,Suburb,Condo
100168,1500000,1123.0819150850994,1.0,Suburb,Condo
100169,1500000,1913.6931901346113,,Midtown,Condo
100170,1500000,2196.308777856297,4.0,Waterfront,SingleFamily
100171,1500000,1626.5070067021443,1.0,Midtown,Condo
100172,1500000,3643.9487084675866,6.0,Uptown,SingleFamily
100173,1500000,2130.247549722046,,Midtown,SingleFamily
100174,1500000,2515.585361721575,3.0,Waterfront,SingleFamily
100175,1500000,,5.0,Downtown,Condo
100176,1500000,,2.0,Downtown,SingleFamily
100177,1500000,1437.6153784692344,1.0,Uptown,SingleFamily
100178,1500000,1807.5520302754408,2.0,Waterfront,Condo
100179,1500000,2449.518761300579,3.0,Suburb,SingleFamily
100180,1500000,1746.9900468186468,1.0,Suburb,SingleFamily
100181,1500000,1139.8603605676449,1.0,Suburb,Condo
100182,1500000,3938.068082829338,5.0,Suburb,MultiFamily
100183,1500000,1834.257808495367,2.0,Uptown,Townhouse
100184,1500000,1399.2618359389319,1.0,Midtown,SingleFamily
100185,1500000,2417.70882897125,3.0,Suburb,MultiFamily
100186,1500000,,3.0,Suburb,Townhouse
100187,1500000,1654.8927693669104,2.0,Midtown,SingleFamily
100188,1500000,1802.2578251799239,2.0,Downtown,Townhouse
100189,1500000,1336.5423283468995,0.0,Suburb,SingleFamily
100190,1500000,2045.5449687694804,2.0,Midtown,SingleFamily
100191,1500000,3039.76102984282,5.0,Waterfront,Condo
100192,1500000,1831.997502133794,,Midtown,Townhouse
100193,1500000,1297.6701765138428,2.0,Downtown,Townhouse
100194,1500000,1369.9275741627678,1.0,Suburb,Condo
100195,1500000,1160.238665814358,1.0,Downtown,Condo
100196,1500000,1354.3989596374777,1.0,Downtown,Townhouse
100197,1500000,1296.9462135112456,2.0,Uptown,Condo
100198,1500000,2254.5575051713504,3.0,Suburb,Condo
100199,1500000,985.7244113652993,1.0,Midtown,SingleFamily
100200,1500000,2444.754572791468,3.0,Midtown,SingleFamily
100201,1500000,1839.2436681862805,2.0,Suburb,SingleFamily
100202,1500000,1962.4161546396492,3.0,Waterfront,Townhouse
100203,1500000,1281.2023237077492,2.0,Uptown,SingleFamily
100204,1500000,2738.1036833120165,4.0,Downtown,SingleFamily
100205,1500000,2071.3839465162073,3.0,Downtown,Condo
100206,1500000,1970.1336932288802,,Midtown,Condo
100207,1500000,1012.1538140562772,1.0,Downtown,SingleFamily
100208,1500000,2186.7952062166064,3.0,Suburb,Condo
100209,1500000,1981.6780815270386,3.0,Downtown,SingleFamily
100210,1500000,905.1992303487946,2.0,Uptown,MultiFamily
100211,1500000,1622.1308698691616,1.0,Suburb,Condo
100212,1500000,1681.7447432881202,3.0,Uptown,Condo
100213,1500000,1834.6818117062614,1.0,Midtown,MultiFamily
100214,1500000,2235.100513304294,3.0,Suburb,SingleFamily
100215,1500000,1811.5371099746762,3.0,Suburb,Condo
100216,1500000,3518.4083297799443,5.0,Suburb,SingleFamily
100217,1500000,2641.5254955227656,4.0,Downtown,SingleFamily
100218,1500000,630.511103688929,0.0,Downtown,SingleFamily
100219,1500000,1788.0778692267456,2.0,Waterfront,SingleFamily
100220,1500000,1329.2526425186202,1.0,Midtown,Condo
100221,1500000,762.6242908151659,0.0,Midtown,Condo
100222,1500000,1964.4430919757779,2.0,Uptown,SingleFamily
100223,1500000,,4.0,Suburb,Condo
100224,1500000,1366.0808819055992,1.0,Waterfront,SingleFamily
100225,1500000,2033.9608498084037,2.0,Midtown,SingleFamily
100226,1500000,1129.4225720836212,0.0,Waterfront,Condo
100227,1500000,1359.4436194951447,2.0,Downtown,SingleFamily
100228,1500000,,4.0,Uptown,Condo
100229,1500000,,2.0,Suburb,SingleFamily
100230,1500000,1574.62806025714,,Downtown,Condo
100231,1500000,,1.0,Downtown,SingleFamily
100232,1500000,3647.550576918547,6.0,Uptown,SingleFamily
100233,1500000,2123.728089853902,3.0,Waterfront,Townhouse
100234,1500000,1783.129160222071,2.0,Uptown,SingleFamily
100235,1500000,2444.1221009114643,3.0,Waterfront,SingleFamily
100236,1500000,1282.4956687782492,3.0,Suburb,SingleFamily
100237,1500000,2875.223702050799,4.0,Uptown,SingleFamily
100238,1500000,1566.509740815525,2.0,Suburb,MultiFamily
100239,1500000,1378.2580107751126,2.0,Downtown,Townhouse
100240,1500000,1447.9738809457456,2.0,Downtown,SingleFamily
100241,1500000,1335.1140648759479,1.0,Suburb,Condo
100242,1500000,2678.828132996533,4.0,Suburb,SingleFamily
100243,1500000,1977.45787553538,3.0,Midtown,SingleFamily
100244,1500000,2055.165891557805,2.0,Uptown,Townhouse
100245,1500000,1630.9563812155588,,Suburb,Condo
100246,1500000,2513.973715580632,4.0,Suburb,SingleFamily
100247,1500000,1561.50119127365,,Suburb,Townhouse
100248,1500000,4148.101938949573,6.0,Uptown,SingleFamily
100249,1500000,813.4011068561155,1.0,Midtown,Condo
100250,1500000,,3.0,Uptown,MultiFamily
100251,1500000,2640.6162785761094,5.0,Suburb,Condo
100252,1500000,1214.0830966430105,1.0,Suburb,Condo
100253,1500000,4147.436716393188,6.0,Uptown,SingleFamily
100254,1500000,2139.7014715962055,,Midtown,MultiFamily
100255,1500000,1978.1130265553547,3.0,Midtown,Condo
100256,1500000,1825.862515235435,3.0,Suburb,Townhouse
100257,1500000,1946.8556143761484,3.0,Suburb,SingleFamily
100258,1500000,1598.317688742155,2.0,Downtown,SingleFamily
100259,1500000,1697.1161525563941,2.0,Downtown,Townhouse
100260,1500000,3103.9016511900727,4.0,Uptown,SingleFamily
100261,1500000,1832.5431421220242,2.0,Downtown,SingleFamily
100262,1500000,1526.8998728282934,1.0,Suburb,SingleFamily
100263,1500000,2412.8151862619147,4.0,Midtown,SingleFamily
100264,1500000,2374.1690017419855,2.0,Downtown,SingleFamily
100265,1500000,1956.927333165345,3.0,Waterfront,Condo
100266,1500000,1864.8289597524513,2.0,Downtown,MultiFamily
100267,1500000,1644.4728475815052,3.0,Midtown,SingleFamily
100268,1500000,,1.0,Downtown,SingleFamily
100269,1500000,988.4443061824102,1.0,Downtown,Condo
100270,1500000,755.6572217994081,0.0,Downtown,Condo
100271,1500000,1868.576171170947,3.0,Downtown,SingleFamily
100272,1500000,1300.8756919520774,2.0,Downtown,Condo
100273,1500000,1231.5198098885417,1.0,Downtown,MultiFamily
100274,1500000,,1.0,Uptown,Townhouse
100275,1500000,,1.0,Suburb,SingleFamily
100276,1500000,,4.0,Midtown,SingleFamily
100277,1500000,1233.2162832382605,2.0,Midtown,Townhouse
100278,1500000,,3.0,Uptown,Townhouse
100279,1500000,1291.1132368485185,3.0,Suburb,SingleFamily
100280,1500000,3475.6852014184815,5.0,Suburb,SingleFamily
100281,1500000,1407.528092526427,1.0,Downtown,Townhouse
100282,1500000,2001.2237326820846,2.0,Midtown,SingleFamily
100283,1500000,3408.48410400564,5.0,Midtown,MultiFamily
100284,1500000,,4.0,Midtown,Townhouse
100285,1500000,1329.6912249222853,2.0,Uptown,Condo
100286,1500000,1329.253699189496,1.0,Uptown,Townhouse
100287,1500000,1320.8876424285072,2.0,Downtown,Townhouse
100288,1500000,1683.220811926125,1.0,Midtown,Condo
100289,1500000,,2.0,Uptown,Condo
100290,1500000,1497.6680577701068,4.0,Downtown,SingleFamily
100291,1500000,3021.514388255763,5.0,Suburb,Townhouse
100292,1500000,1380.2591327491662,2.0,Downtown,MultiFamily
100293,1500000,3480.2387702759024,5.0,Waterfront,Condo
100294,1500000,1382.653692657316,1.0,Downtown,Condo
100295,1500000,3923.978878316148,6.0,Suburb,SingleFamily
100296,1500000,2264.392517950664,2.0,Waterfront,SingleFamily
100297,1500000,2179.904179888004,2.0,Waterfront,Condo
100298,1500000,1269.5098143190837,2.0,Suburb,Condo
100299,1500000,1213.4032235059867,2.0,Suburb,Condo
100300,1500000,2467.342857202258,4.0,Suburb,SingleFamily
100301,1500000,,3.0,Suburb,Townhouse
100302,1500000,1358.4366231520396,,Downtown,Condo
100303,1500000,943.6566037203044,1.0,Uptown,Condo
100304,1500000,1016.2854788587334,1.0,Uptown,Townhouse
100305,1500000,1064.7574004976502,1.0,Suburb,MultiFamily
100306,1500000,1023.8571157583175,1.0,Uptown,SingleFamily
100307,1500000,1616.9870902944317,2.0,Midtown,Townhouse
100308,1500000,2425.4330690388456,3.0,Suburb,Condo
100309,1500000,1401.5085547421295,0.0,Midtown,Condo
100310,1500000,607.1979408974129,0.0,Downtown,Condo
100311,1500000,1777.9811938539624,2.0,Uptown,SingleFamily
100312,1500000,1795.4668509096116,2.0,Uptown,SingleFamily
100313,1500000,3145.0955888351477,5.0,Midtown,MultiFamily
100314,1500000,906.8723762690516,1.0,Midtown,MultiFamily
100315,1500000,1317.1990629285424,0.0,Midtown,MultiFamily
100316,1500000,2743.6609979445834,3.0,Midtown,MultiFamily
100317,1500000,1648.2879455877005,2.0,Midtown,Condo
100318,1500000,1992.5282240946556,3.0,Suburb,Condo
100319,1500000,,1.0,Midtown,Townhouse
100320,1500000,2242.7997180363786,3.0,Waterfront,SingleFamily
100321,1500000,,3.0,Waterfront,Condo
100322,1500000,1431.7887109106605,2.0,Uptown,SingleFamily
100323,1500000,2458.53396629504,3.0,Midtown,SingleFamily
100324,1500000,1175.5000894672337,1.0,Uptown,SingleFamily
100325,1500000,1835.236785330222,2.0,Suburb,Condo
100326,1500000,1741.5996991035788,3.0,Suburb,Condo
100327,1500000,1318.562515970059,2.0,Suburb,Condo
100328,1500000,1885.710880337752,3.0,Uptown,SingleFamily
100329,1500000,1689.3699817804136,2.0,Suburb,SingleFamily
100330,1500000,1242.5295440535424,2.0,Midtown,SingleFamily
100331,1500000,1445.5350956899313,2.0,Suburb,Condo
100332,1500000,1057.43767987109,2.0,Midtown,Townhouse
100333,1500000,2024.299740211689,3.0,Suburb,Townhouse
100334,1500000,1404.546953925426,1.0,Suburb,SingleFamily
100335,1500000,2206.564274818815,2.0,Downtown,SingleFamily
100336,1500000,1081.9089717269042,2.0,Suburb,Condo
100337,1500000,1178.2632126665453,1.0,Downtown,MultiFamily
100338,1500000,1314.7329013341557,0.0,Suburb,Condo
100339,1500000,2734.7665510477705,3.0,Downtown,SingleFamily
100340,1500000,,3.0,Waterfront,Condo
100341,1500000,1243.7585578212868,1.0,Downtown,Condo
100342,1500000,2379.2766796837586,3.0,Waterfront,SingleFamily
100343,1500000,782.4912016353495,1.0,Suburb,Condo
100344,1500000,1611.4718672751276,1.0,Uptown,Townhouse
100345,1500000,,5.0,Suburb,Townhouse
100346,1500000,1713.5478688782944,2.0,Suburb,Condo
100347,1500000,2046.2612145528076,3.0,Waterfront,SingleFamily
100348,1500000,2190.411999790084,3.0,Midtown,SingleFamily
100349,1500000,2600.50733848325,4.0,Uptown,SingleFamily
100350,1500000,735.7472559334997,1.0,Downtown,Townhouse
100351,1500000,1165.8267038428135,2.0,Suburb,SingleFamily
100352,1500000,1441.7341687847083,2.0,Downtown,Condo
100353,1500000,1152.6203600903916,1.0,Uptown,Condo
100354,1500000,2343.050148396343,3.0,Uptown,Condo
100355,1500000,1421.8142323529141,2.0,Uptown,MultiFamily
100356,1500000,965.7589244925783,1.0,Uptown,SingleFamily
100357,1500000,1347.7544674924764,2.0,Suburb,SingleFamily
100358,1500000,802.4049399760198,1.0,Suburb,SingleFamily
100359,1500000,1507.2710784078004,1.0,Uptown,Townhouse
100360,1500000,1779.4605854141037,2.0,Uptown,SingleFamily
100361,1500000,1722.3381764678647,2.0,Waterfront,SingleFamily
100362,1500000,,3.0,Downtown,Townhouse
100363,1500000,2037.5063115038947,4.0,Downtown,Condo
100364,1500000,1261.8876980069663,,Downtown,Condo
100365,1500000,,1.0,Suburb,MultiFamily
100366,1500000,2030.522754003768,3.0,Uptown,Townhouse
100367,1500000,2131.062754354954,3.0,Suburb,MultiFamily
100368,1500000,1823.0880072236866,4.0,Suburb,Condo
100369,1500000,,3.0,Midtown,SingleFamily
100370,1500000,1088.2325726931704,1.0,Suburb,Condo
100371,1500000,3304.579078471482,4.0,Suburb,Condo
100372,1500000,1006.4658211694207,1.0,Midtown,Condo
100373,1500000,1830.2869274847124,3.0,Midtown,Condo
100374,1500000,836.6688114624139,1.0,Midtown,MultiFamily
100375,1500000,1068.9235141085128,1.0,Downtown,Townhouse
100376,1500000,2924.062005493223,5.0,Downtown,SingleFamily
100377,1500000,1569.771053558305,2.0,Waterfront,Townhouse
100378,1500000,2195.078113290294,3.0,Uptown,Townhouse
100379,1500000,1964.3847796650934,4.0,Midtown,SingleFamily
100380,1500000,1576.976437331024,2.0,Suburb,Condo
100381,1500000,2558.938015543774,3.0,Uptown,MultiFamily
100382,1500000,,,Waterfront,SingleFamily
100383,1500000,1126.354581031083,1.0,Suburb,SingleFamily
100384,1500000,1235.0490536363782,2.0,Uptown,Townhouse
100385,1500000,1707.7245742400662,2.0,Midtown,Condo
100386,1500000,1916.8302460118866,3.0,Waterfront,MultiFamily
100387,1500000,,1.0,Suburb,Townhouse
100388,1500000,1207.7085927264563,2.0,Waterfront,Condo
100389,1500000,1207.6088516758716,1.0,Downtown,Townhouse
100390,1500000,1848.4184158190692,2.0,Suburb,SingleFamily
100391,1500000,1297.8057645839428,2.0,Suburb,SingleFamily
100392,1500000,1380.319277858056,2.0,Downtown,SingleFamily
100393,1500000,1472.8967664926663,2.0,Uptown,SingleFamily
100394,1500000,2143.1599711550357,2.0,Suburb,Condo
100395,1500000,1906.820470591628,3.0,Downtown,MultiFamily
100396,1500000,1554.5887802945356,1.0,Uptown,Townhouse
100397,1500000,1831.3085985200378,2.0,Suburb,SingleFamily
100398,1500000,1478.781192964807,1.0,Midtown,Condo
100399,1500000,1192.9669427771162,2.0,Uptown,MultiFamily
100400,1500000,990.8951943215887,1.0,Uptown,Condo
100401,1500000,1013.2543685026192,1.0,Midtown,Condo
100402,1500000,1377.2105509701664,2.0,Waterfront,Townhouse
100403,1500000,,3.0,Suburb,Condo
100404,1500000,1417.6003768281694,1.0,Downtown,Condo
100405,1500000,2579.6280112238414,3.0,Waterfront,SingleFamily
100406,1500000,1037.4443319573677,1.0,Suburb,Townhouse
100407,1500000,,1.0,Midtown,MultiFamily
100408,1500000,1674.0857454926731,1.0,Suburb,Townhouse
100409,1500000,1938.2253007252032,2.0,Downtown,SingleFamily
100410,1500000,1712.0922355635896,1.0,Waterfront,Townhouse
100411,1500000,,2.0,Suburb,SingleFamily
100412,1500000,1350.4102921915478,2.0,Suburb,SingleFamily
100413,1500000,1495.6231944707793,2.0,Downtown,Townhouse
100414,1500000,2515.1137796070166,4.0,Suburb,MultiFamily
100415,1500000,682.0032478905282,1.0,Downtown,Townhouse
100416,1500000,1589.2290492365755,2.0,Midtown,Condo
100417,1500000,2608.0750562011854,5.0,Downtown,SingleFamily
100418,1500000,1991.096843129055,3.0,Suburb,SingleFamily
100419,1500000,1707.1334086538163,1.0,Midtown,Condo
100420,1500000,1344.699465960495,1.0,Waterfront,Townhouse
100421,1500000,,2.0,Suburb,SingleFamily
100422,1500000,,1.0,Downtown,SingleFamily
100423,1500000,632.3732732652959,0.0,Downtown,MultiFamily
100424,1500000,2392.198341759786,3.0,Downtown,SingleFamily
100425,1500000,1488.0945801419914,3.0,Suburb,SingleFamily
100426,1500000,1541.5832539193034,2.0,Suburb,Townhouse
100427,1500000,,1.0,Midtown,MultiFamily
100428,1500000,1103.7961951144027,1.0,Suburb,Townhouse
100429,1500000,1618.340960409958,1.0,Downtown,SingleFamily
100430,1500000,1400.5887768006137,2.0,Suburb,Townhouse
100431,1500000,,3.0,Waterfront,SingleFamily
100432,1500000,2461.1609454382387,2.0,Suburb,SingleFamily
100433,1500000,2350.2979262107224,3.0,Suburb,SingleFamily
100434,1500000,1907.4265887312238,3.0,Suburb,MultiFamily
100435,1500000,2571.433672898933,3.0,Downtown,Townhouse
100436,1500000,1244.3171453934035,1.0,Midtown,SingleFamily
100437,1500000,1452.1097774466482,1.0,Downtown,Townhouse
100438,1500000,2431.932376981147,3.0,Uptown,Townhouse
100439,1500000,2814.6379937139054,4.0,Suburb,Townhouse
100440,1500000,994.6418501163838,1.0,Suburb,Condo
100441,1500000,1466.5611645952972,2.0,Suburb,Condo
100442,1500000,2766.5114013658344,4.0,Downtown,SingleFamily
100443,1500000,2509.4720888053125,,Suburb,SingleFamily
100444,1500000,1935.9279689392192,3.0,Midtown,SingleFamily
100445,1500000,1304.8069232755101,2.0,Midtown,Condo
100446,1500000,1580.7736783320722,2.0,Suburb,Townhouse
100447,1500000,1721.371562476641,3.0,Waterfront,Condo
100448,1500000,1923.0525191291329,3.0,Suburb,SingleFamily
100449,1500000,1694.4228877493874,3.0,Downtown,SingleFamily
100450,1500000,1681.6143727261774,3.0,Suburb,Condo
100451,1500000,1356.516051462192,1.0,Downtown,SingleFamily
100452,1500000,1970.899429739983,3.0,Suburb,Condo
100453,1500000,4500.0,6.0,Suburb,Condo
100454,1500000,719.1390094482781,0.0,Downtown,Condo
100455,1500000,1500.2760199568454,1.0,Downtown,Condo
100456,1500000,1385.6622580350272,1.0,Midtown,SingleFamily
100457,1500000,2042.8290229975998,3.0,Waterfront,MultiFamily
100458,1500000,1504.6191906012057,1.0,Uptown,Condo
100459,1500000,2742.5657625527674,4.0,Suburb,SingleFamily
100460,1500000,,4.0,Suburb,SingleFamily
100461,1500000,1698.2394762277677,2.0,Uptown,MultiFamily
100462,1500000,2556.0498052891426,4.0,Downtown,SingleFamily
100463,1500000,685.0526777799461,1.0,Waterfront,Condo
100464,1500000,3154.7303514503483,5.0,Midtown,SingleFamily
100465,1500000,1865.4764211638276,4.0,Uptown,Townhouse
100466,1500000,2558.6758933666465,4.0,Suburb,MultiFamily
100467,1500000,1179.733080971431,2.0,Suburb,Townhouse
100468,1500000,1494.0271548103606,1.0,Waterfront,SingleFamily
100469,1500000,1409.6241717020828,1.0,Downtown,Condo
